id,type,brand,name,customer_id
263,splitboard,Capita,PowderShredder,175
264,all-mountain,Ride,SnowBladeMaster,323
265,freeride,K2,IceCarver,758
266,freestyle,Never Summer,MountainThrasher,242
267,all-mountain,Jones,SlopeSlayer,355
268,splitboard,K2,MountainThrasher,581
269,freestyle,K2,PowderShredder,946
270,freestyle,Never Summer,MountainThrasher,831
271,freestyle,GNU,MountainThrasher,487
272,powder,Capita,PowderShredder,406
273,splitboard,Jones,PowderShredder,143
274,freeride,Arbor,IceCarver,144
275,splitboard,Never Summer,SnowBladeMaster,989
276,freeride,Ride,SnowBladeMaster,544
277,all-mountain,Arbor,SnowBladeMaster,431
278,powder,K2,IceCarver,583
279,all-mountain,Ride,MountainThrasher,659
280,freeride,Salomon,SnowBladeMaster,699
281,powder,Ride,SnowBladeMaster,897
282,powder,Arbor,SnowBladeMaster,494
283,freeride,Capita,SlopeSlayer,98
284,all-mountain,Arbor,SlopeSlayer,296
285,freeride,Ride,SlopeSlayer,213
286,splitboard,Capita,PowderShredder,814
287,freeride,K2,PowderShredder,470
288,splitboard,GNU,PowderShredder,137
289,freestyle,Never Summer,MountainThrasher,215
290,all-mountain,K2,SnowBladeMaster,80
291,powder,Lib Tech,MountainThrasher,465
292,splitboard,GNU,SnowBladeMaster,735
293,powder,Never Summer,MountainThrasher,993
294,powder,Capita,MountainThrasher,920
295,powder,K2,IceCarver,146
296,all-mountain,Lib Tech,SnowBladeMaster,518
297,all-mountain,Jones,IceCarver,285
298,splitboard,Arbor,MountainThrasher,352
299,freeride,Burton,SnowBladeMaster,957
300,all-mountain,K2,MountainThrasher,766
301,freestyle,Never Summer,MountainThrasher,58
302,powder,Never Summer,IceCarver,756
303,all-mountain,Capita,MountainThrasher,865
304,all-mountain,Never Summer,IceCarver,200
305,powder,Ride,IceCarver,125
306,freestyle,K2,PowderShredder,863
307,powder,Capita,PowderShredder,106
308,all-mountain,Burton,SnowBladeMaster,622
309,splitboard,K2,IceCarver,324
310,freeride,Capita,PowderShredder,631
311,powder,Never Summer,SlopeSlayer,700
312,freestyle,Jones,MountainThrasher,462
313,freestyle,GNU,IceCarver,488
314,splitboard,Burton,SlopeSlayer,943
315,freestyle,GNU,MountainThrasher,362
316,freestyle,Lib Tech,SnowBladeMaster,937
317,powder,Never Summer,MountainThrasher,335
318,splitboard,Ride,SnowBladeMaster,227
319,freestyle,Lib Tech,MountainThrasher,731
320,all-mountain,K2,PowderShredder,564
321,freestyle,Never Summer,MountainThrasher,270
322,powder,Salomon,SnowBladeMaster,200
323,all-mountain,Never Summer,SnowBladeMaster,730
324,freestyle,Capita,SnowBladeMaster,608
325,powder,Capita,PowderShredder,750
326,splitboard,GNU,IceCarver,27
327,freestyle,Ride,IceCarver,921
328,powder,Lib Tech,IceCarver,451
329,freestyle,Burton,IceCarver,496
330,freeride,Capita,IceCarver,684
331,powder,Ride,PowderShredder,670
332,freestyle,Lib Tech,SnowBladeMaster,221
333,freeride,Jones,PowderShredder,823
334,freestyle,Arbor,IceCarver,66
335,powder,Burton,SlopeSlayer,749
336,splitboard,Salomon,IceCarver,690
337,powder,GNU,SlopeSlayer,546
338,freeride,Capita,MountainThrasher,456
339,powder,Never Summer,PowderShredder,487
340,powder,Lib Tech,MountainThrasher,427
341,splitboard,Salomon,SnowBladeMaster,430
342,splitboard,Never Summer,MountainThrasher,31
343,freeride,Burton,PowderShredder,207
344,freestyle,GNU,IceCarver,325
345,powder,Salomon,SlopeSlayer,748
346,freeride,Arbor,SnowBladeMaster,351
347,freeride,GNU,IceCarver,241
348,all-mountain,Ride,SnowBladeMaster,112
349,powder,Jones,PowderShredder,573
350,all-mountain,Capita,PowderShredder,187
351,splitboard,Capita,SnowBladeMaster,110
352,powder,Ride,SlopeSlayer,640
353,splitboard,Ride,SlopeSlayer,168
354,freestyle,K2,IceCarver,660
355,freeride,Never Summer,MountainThrasher,571
356,all-mountain,GNU,MountainThrasher,991
357,all-mountain,Jones,PowderShredder,538
358,splitboard,Salomon,IceCarver,244
359,freestyle,Salomon,SlopeSlayer,248
360,freestyle,Burton,IceCarver,841
361,splitboard,Ride,PowderShredder,313
362,powder,Lib Tech,MountainThrasher,193
363,freeride,Burton,IceCarver,144
364,freestyle,Lib Tech,PowderShredder,578
365,splitboard,Jones,SlopeSlayer,756
366,freestyle,Lib Tech,SnowBladeMaster,520
367,splitboard,K2,PowderShredder,378
368,powder,K2,PowderShredder,362
369,freeride,Jones,PowderShredder,779
370,all-mountain,GNU,MountainThrasher,839
371,freestyle,Lib Tech,IceCarver,972
372,splitboard,Salomon,SlopeSlayer,803
373,powder,Lib Tech,IceCarver,439
374,freeride,Burton,MountainThrasher,937
375,powder,Capita,IceCarver,51
376,powder,GNU,PowderShredder,548
377,powder,Jones,SlopeSlayer,513
378,powder,Never Summer,SnowBladeMaster,401
379,all-mountain,Arbor,SlopeSlayer,428
380,freestyle,Salomon,PowderShredder,377
381,splitboard,Lib Tech,IceCarver,897
382,freeride,Burton,SlopeSlayer,173
383,powder,Jones,MountainThrasher,182
384,splitboard,Jones,SnowBladeMaster,326
385,all-mountain,Lib Tech,IceCarver,879
386,freeride,Ride,IceCarver,194
387,splitboard,Arbor,PowderShredder,952
388,all-mountain,Jones,SnowBladeMaster,39
389,freeride,Salomon,IceCarver,778
390,all-mountain,K2,IceCarver,13
391,all-mountain,Jones,SnowBladeMaster,886
392,powder,Never Summer,IceCarver,199
393,all-mountain,Arbor,PowderShredder,2
394,freestyle,Never Summer,PowderShredder,630
395,freestyle,Capita,IceCarver,641
396,all-mountain,Burton,MountainThrasher,773
397,all-mountain,Ride,PowderShredder,682
398,all-mountain,Burton,MountainThrasher,760
399,freeride,Arbor,IceCarver,276
400,powder,Capita,IceCarver,421
401,splitboard,Lib Tech,IceCarver,611
402,powder,Capita,SnowBladeMaster,117
403,powder,Lib Tech,MountainThrasher,665
404,freeride,Ride,IceCarver,325
405,freestyle,Jones,SlopeSlayer,111
406,freeride,Ride,MountainThrasher,281
407,freeride,Salomon,PowderShredder,248
408,freeride,Ride,SnowBladeMaster,932
409,powder,K2,SlopeSlayer,49
410,freeride,Never Summer,SlopeSlayer,897
411,freeride,K2,MountainThrasher,930
412,freeride,Never Summer,SnowBladeMaster,155
413,powder,Never Summer,PowderShredder,705
414,freeride,Salomon,SlopeSlayer,326
415,freestyle,Never Summer,SnowBladeMaster,7
416,all-mountain,Jones,PowderShredder,607
417,powder,Jones,MountainThrasher,4
418,all-mountain,GNU,MountainThrasher,300
419,freeride,GNU,SlopeSlayer,366
420,powder,Never Summer,SnowBladeMaster,252
421,powder,K2,IceCarver,369
422,splitboard,Jones,IceCarver,254
423,splitboard,Lib Tech,SlopeSlayer,335
424,splitboard,Lib Tech,MountainThrasher,183
425,powder,Capita,SlopeSlayer,981
426,splitboard,Capita,PowderShredder,225
427,splitboard,Capita,IceCarver,832
428,freeride,GNU,SlopeSlayer,611
429,powder,K2,SlopeSlayer,783
430,freeride,Arbor,PowderShredder,1000
431,freestyle,GNU,PowderShredder,665
432,powder,Capita,MountainThrasher,883
433,all-mountain,Lib Tech,PowderShredder,324
434,powder,K2,MountainThrasher,21
435,freestyle,GNU,PowderShredder,674
436,freestyle,Arbor,SnowBladeMaster,985
437,freestyle,Salomon,IceCarver,638
438,all-mountain,Ride,SlopeSlayer,748
439,splitboard,Ride,IceCarver,676
440,freestyle,Burton,PowderShredder,715
441,freeride,Lib Tech,SnowBladeMaster,445
442,all-mountain,Ride,IceCarver,147
443,freestyle,Jones,SnowBladeMaster,475
444,all-mountain,Salomon,PowderShredder,381
445,splitboard,Lib Tech,SnowBladeMaster,41
446,freeride,Jones,SlopeSlayer,139
447,freestyle,Arbor,IceCarver,374
448,freestyle,Jones,SnowBladeMaster,472
449,freeride,Arbor,MountainThrasher,288
450,freestyle,GNU,SlopeSlayer,96
451,powder,Ride,PowderShredder,702
452,freeride,Arbor,SlopeSlayer,744
453,splitboard,K2,SlopeSlayer,918
454,freestyle,Lib Tech,SlopeSlayer,34
455,freeride,Ride,PowderShredder,155
456,splitboard,Burton,MountainThrasher,677
457,freeride,Never Summer,SnowBladeMaster,751
458,freestyle,Capita,SlopeSlayer,905
459,powder,GNU,MountainThrasher,536
460,freeride,Burton,SlopeSlayer,1
461,powder,Capita,SlopeSlayer,406
462,freestyle,Burton,MountainThrasher,916
463,powder,Lib Tech,PowderShredder,767
464,freeride,Capita,PowderShredder,357
465,all-mountain,Never Summer,PowderShredder,31
466,powder,Arbor,SlopeSlayer,404
467,powder,Jones,SnowBladeMaster,329
468,freestyle,Never Summer,MountainThrasher,361
469,powder,Ride,MountainThrasher,200
470,splitboard,Ride,IceCarver,188
471,all-mountain,Lib Tech,MountainThrasher,493
472,powder,Burton,IceCarver,522
473,splitboard,GNU,SnowBladeMaster,958
474,freeride,Salomon,MountainThrasher,528
475,splitboard,Ride,MountainThrasher,154
476,freeride,Capita,PowderShredder,861
477,freeride,Ride,PowderShredder,712
478,freestyle,Capita,IceCarver,342
479,splitboard,K2,PowderShredder,875
480,freeride,Jones,MountainThrasher,858
481,all-mountain,K2,PowderShredder,521
482,freeride,Burton,IceCarver,99
483,all-mountain,Salomon,IceCarver,543
484,freeride,Salomon,MountainThrasher,72
485,all-mountain,Jones,SnowBladeMaster,199
486,freeride,GNU,PowderShredder,246
487,freeride,GNU,IceCarver,346
488,all-mountain,Ride,SnowBladeMaster,258
489,freestyle,Capita,SlopeSlayer,846
490,freeride,K2,SlopeSlayer,814
491,splitboard,Ride,PowderShredder,457
492,freeride,Ride,IceCarver,868
493,all-mountain,Salomon,MountainThrasher,540
494,freeride,Lib Tech,IceCarver,774
495,freeride,Never Summer,MountainThrasher,229
496,all-mountain,Arbor,MountainThrasher,57
497,powder,Salomon,IceCarver,972
498,all-mountain,Never Summer,IceCarver,450
499,freeride,Salomon,PowderShredder,171
500,splitboard,Ride,PowderShredder,787
501,splitboard,Burton,PowderShredder,831
502,freestyle,Capita,MountainThrasher,989
503,all-mountain,Never Summer,IceCarver,198
504,powder,Jones,PowderShredder,278
505,freestyle,Capita,MountainThrasher,796
506,splitboard,Never Summer,PowderShredder,124
507,freestyle,Never Summer,SlopeSlayer,110
508,freeride,Lib Tech,PowderShredder,495
509,freestyle,Ride,SlopeSlayer,231
510,freeride,GNU,IceCarver,699
511,splitboard,Arbor,SnowBladeMaster,860
512,freeride,Salomon,SlopeSlayer,53
513,powder,GNU,PowderShredder,600
514,powder,Salomon,PowderShredder,627
515,freestyle,Capita,IceCarver,385
516,freestyle,Salomon,PowderShredder,2
517,splitboard,Lib Tech,SlopeSlayer,281
518,powder,Burton,SnowBladeMaster,429
519,all-mountain,Salomon,SnowBladeMaster,660
520,powder,Salomon,PowderShredder,607
521,freestyle,Capita,IceCarver,701
522,powder,GNU,PowderShredder,923
523,splitboard,Salomon,IceCarver,737
524,all-mountain,K2,PowderShredder,448
525,freestyle,Salomon,PowderShredder,736
526,freeride,GNU,PowderShredder,275
527,freestyle,Capita,SnowBladeMaster,281
528,splitboard,Lib Tech,PowderShredder,856
529,splitboard,Jones,PowderShredder,191
530,freeride,Burton,PowderShredder,30
531,all-mountain,Capita,PowderShredder,947
532,freeride,Burton,SlopeSlayer,888
533,powder,Lib Tech,PowderShredder,776
534,powder,GNU,PowderShredder,587
535,powder,Never Summer,SnowBladeMaster,161
536,splitboard,GNU,SnowBladeMaster,966
537,splitboard,Salomon,MountainThrasher,53
538,freestyle,K2,SlopeSlayer,159
539,freestyle,GNU,SnowBladeMaster,385
540,freeride,Ride,MountainThrasher,425
541,splitboard,K2,IceCarver,503
542,freestyle,Never Summer,MountainThrasher,777
543,all-mountain,GNU,MountainThrasher,452
544,freestyle,Arbor,SlopeSlayer,736
545,all-mountain,GNU,SlopeSlayer,270
546,splitboard,GNU,MountainThrasher,491
547,powder,Burton,SnowBladeMaster,838
548,freestyle,K2,IceCarver,643
549,splitboard,Capita,SlopeSlayer,89
550,freeride,K2,IceCarver,292
551,freestyle,Lib Tech,IceCarver,148
552,freeride,Lib Tech,IceCarver,542
553,all-mountain,Salomon,SnowBladeMaster,798
554,freestyle,Burton,SlopeSlayer,733
555,freestyle,Burton,SlopeSlayer,816
556,all-mountain,Jones,SnowBladeMaster,215
557,all-mountain,GNU,PowderShredder,778
558,freeride,Lib Tech,MountainThrasher,242
559,freestyle,Never Summer,PowderShredder,83
560,all-mountain,Arbor,SlopeSlayer,914
561,splitboard,Arbor,SnowBladeMaster,412
562,powder,Lib Tech,MountainThrasher,674
563,splitboard,Capita,MountainThrasher,298
564,powder,Salomon,MountainThrasher,963
565,powder,Burton,SlopeSlayer,916
566,freestyle,K2,MountainThrasher,942
567,powder,Lib Tech,PowderShredder,84
568,freestyle,Jones,PowderShredder,868
569,all-mountain,Never Summer,IceCarver,313
570,freestyle,Lib Tech,PowderShredder,197
571,splitboard,K2,MountainThrasher,987
572,powder,GNU,PowderShredder,502
573,freeride,Jones,IceCarver,494
574,splitboard,Ride,SnowBladeMaster,755
575,splitboard,Lib Tech,SnowBladeMaster,51
576,splitboard,K2,SlopeSlayer,839
577,freeride,Capita,MountainThrasher,829
578,freestyle,Arbor,PowderShredder,347
579,freeride,Ride,PowderShredder,480
580,freeride,K2,SnowBladeMaster,789
581,splitboard,Salomon,SnowBladeMaster,632
582,freeride,Jones,PowderShredder,254
583,splitboard,Burton,SlopeSlayer,644
584,splitboard,Never Summer,IceCarver,575
585,powder,Lib Tech,SlopeSlayer,177
586,freeride,Ride,SlopeSlayer,431
587,all-mountain,K2,SnowBladeMaster,232
588,powder,Lib Tech,SnowBladeMaster,560
589,splitboard,Lib Tech,IceCarver,476
590,powder,GNU,SlopeSlayer,339
591,all-mountain,Never Summer,IceCarver,797
592,freeride,GNU,SnowBladeMaster,413
593,all-mountain,Arbor,PowderShredder,468
594,powder,Burton,SlopeSlayer,32
595,all-mountain,Salomon,PowderShredder,802
596,freeride,Ride,SnowBladeMaster,57
597,freestyle,Arbor,SlopeSlayer,664
598,splitboard,K2,IceCarver,621
599,freestyle,Ride,MountainThrasher,674
600,all-mountain,Lib Tech,SnowBladeMaster,819
601,freeride,Arbor,MountainThrasher,572
602,freeride,Jones,PowderShredder,323
603,powder,GNU,MountainThrasher,163
604,splitboard,Arbor,MountainThrasher,234
605,splitboard,GNU,PowderShredder,628
606,splitboard,Lib Tech,SnowBladeMaster,618
607,splitboard,Jones,SlopeSlayer,17
608,freestyle,Never Summer,SlopeSlayer,609
609,splitboard,Salomon,SlopeSlayer,691
610,splitboard,Lib Tech,PowderShredder,183
611,splitboard,Ride,IceCarver,214
612,freeride,GNU,SlopeSlayer,620
613,all-mountain,K2,SlopeSlayer,254
614,splitboard,Jones,PowderShredder,170
615,splitboard,K2,SlopeSlayer,337
616,powder,Capita,SlopeSlayer,592
617,freeride,Never Summer,SlopeSlayer,418
618,freestyle,K2,PowderShredder,773
619,freestyle,Never Summer,MountainThrasher,617
620,freestyle,Ride,IceCarver,721
621,freestyle,Lib Tech,SlopeSlayer,116
622,freestyle,Arbor,SnowBladeMaster,289
623,freestyle,Ride,MountainThrasher,741
624,freestyle,Capita,IceCarver,184
625,all-mountain,Ride,IceCarver,615
626,all-mountain,Arbor,PowderShredder,711
627,freestyle,Burton,SlopeSlayer,921
628,splitboard,Capita,MountainThrasher,717
629,freeride,Ride,SnowBladeMaster,276
630,freeride,Salomon,IceCarver,715
631,powder,GNU,SlopeSlayer,426
632,all-mountain,K2,PowderShredder,338
633,freeride,Salomon,SlopeSlayer,917
634,splitboard,K2,PowderShredder,704
635,all-mountain,Ride,SlopeSlayer,389
636,powder,Ride,MountainThrasher,4
637,splitboard,Never Summer,SnowBladeMaster,34
638,freeride,Jones,SlopeSlayer,534
639,freeride,Ride,MountainThrasher,940
640,splitboard,Capita,SlopeSlayer,636
641,freestyle,Lib Tech,SlopeSlayer,286
642,freeride,Ride,PowderShredder,715
643,all-mountain,K2,MountainThrasher,479
644,freestyle,Arbor,SlopeSlayer,877
645,freestyle,Burton,SnowBladeMaster,753
646,powder,K2,SnowBladeMaster,341
647,freestyle,Salomon,IceCarver,825
648,powder,GNU,PowderShredder,910
649,splitboard,Ride,IceCarver,678
650,all-mountain,Lib Tech,SnowBladeMaster,391
651,all-mountain,Capita,PowderShredder,675
652,powder,Never Summer,SlopeSlayer,498
653,splitboard,Ride,MountainThrasher,610
654,all-mountain,Burton,SnowBladeMaster,316
655,freeride,GNU,PowderShredder,366
656,freestyle,K2,SlopeSlayer,123
657,freestyle,Burton,SnowBladeMaster,875
658,all-mountain,Capita,IceCarver,300
659,freeride,Salomon,IceCarver,34
660,splitboard,Capita,PowderShredder,355
